type,client,tx,amount
deposit,53,1546,8
deposit,81,1548,18
deposit,18,1549,8
deposit,63,1550,4
deposit,93,1551,17
deposit,19,1552,5
withdrawal,62,1555,17
dispute,15,1341
dispute,87,1287
resolve,15,1341
deposit,52,1560,4
deposit,49,1561,15
withdrawal,10,1562,0
deposit,4,1563,6
withdrawal,29,1564,10
withdrawal,21,1567,13
withdrawal,71,1569,19
withdrawal,41,1570,8
deposit,0,1571,17
withdrawal,71,1573,7
deposit,8,1574,5
withdrawal,96,1575,3
deposit,57,1576,16
withdrawal,49,1578,12
withdrawal,23,1580,11
deposit,62,1581,13
deposit,49,1582,5
withdrawal,90,1584,19
withdrawal,19,1585,14
withdrawal,92,1587,11
withdrawal,54,1588,0
deposit,52,1590,2
deposit,88,1591,5
dispute,3,1276
deposit,94,1593,12
withdrawal,88,1594,17
deposit,0,1595,11
dispute,12,543
deposit,48,1598,10
deposit,28,1600,10
deposit,34,1601,0
withdrawal,14,1602,2
withdrawal,29,1603,5
deposit,13,1604,12
deposit,67,1605,17
deposit,97,1606,5
deposit,42,1607,3
deposit,4,1608,7
withdrawal,32,1609,13
deposit,51,1610,2
chargeback,90,153
withdrawal,11,1612,6
deposit,6,1613,19
deposit,79,1618,0
deposit,57,1620,19
deposit,10,1621,14
deposit,28,1622,15
deposit,79,1623,15
deposit,74,1625,16
withdrawal,41,1626,9
deposit,71,1629,0
deposit,52,1630,8
deposit,48,1632,6
resolve,25,887
deposit,41,1634,6
dispute,26,1218
withdrawal,44,1639,6
withdrawal,2,1640,17
withdrawal,17,1641,18
dispute,79,1350
deposit,28,1643,6
chargeback,3,1276
deposit,15,1649,4
deposit,29,1650,2
withdrawal,58,1652,7
withdrawal,48,1654,16
withdrawal,29,1655,18
resolve,44,1043
deposit,38,1657,10
deposit,4,1658,2
withdrawal,44,1659,8
deposit,63,1660,19
withdrawal,54,1661,16
deposit,8,1662,17
deposit,97,1664,13
deposit,49,1665,4
deposit,84,1666,12
deposit,70,1667,5
withdrawal,58,1668,10
deposit,42,1669,0
withdrawal,66,1670,18
dispute,23,1354
withdrawal,96,1672,0
deposit,14,1674,13
deposit,4,1675,17
deposit,23,1676,13
deposit,21,1677,16
withdrawal,8,1678,17
chargeback,26,1218
withdrawal,41,1683,7
dispute,6,79
deposit,7,1685,5
deposit,28,1686,0
deposit,93,1688,7
withdrawal,60,1689,18
withdrawal,58,1690,7
withdrawal,2,1691,18
deposit,57,1692,10
deposit,23,1697,13
dispute,47,259
deposit,55,1699,18
deposit,42,1700,2
withdrawal,71,1702,4
withdrawal,69,1703,5
deposit,89,1704,4
deposit,47,1710,8
withdrawal,14,1711,13
deposit,67,1712,2
deposit,49,1713,9
chargeback,6,79
deposit,17,1717,0
deposit,10,1720,4
withdrawal,70,1721,19
withdrawal,27,1722,6
deposit,69,1723,11
deposit,56,1724,6
withdrawal,31,1726,14
withdrawal,5,1727,14
withdrawal,12,1729,10
deposit,31,1732,17
withdrawal,2,1733,16
withdrawal,49,1734,18
deposit,81,1735,12
dispute,4,1056
withdrawal,22,1740,13
resolve,79,1350
deposit,39,1742,7
withdrawal,45,1743,4
deposit,70,1744,12
deposit,13,1746,14
withdrawal,48,1748,14
withdrawal,71,1749,7
deposit,74,1750,6
deposit,58,1752,18
deposit,97,1753,17
withdrawal,18,1756,8
withdrawal,53,1757,4
deposit,70,1758,17
deposit,64,1760,5
resolve,12,543
withdrawal,48,1764,15
deposit,41,1766,9
deposit,56,1767,18
withdrawal,67,1768,0
deposit,86,1770,6
deposit,21,1771,17
deposit,78,1772,19
deposit,71,1773,1
dispute,97,513
withdrawal,87,1776,5
deposit,57,1779,1
deposit,66,1780,19
deposit,36,1784,0
deposit,2,1785,3
deposit,63,1786,2
withdrawal,14,1788,7
deposit,71,1789,2
deposit,78,1790,1
deposit,86,1791,12
withdrawal,62,1792,2
withdrawal,97,1794,12
deposit,34,1796,11
withdrawal,51,1798,19
deposit,92,1799,15
deposit,71,1800,14
withdrawal,4,1802,15
deposit,96,1804,3
deposit,78,1806,5
deposit,5,1811,9
withdrawal,60,1812,10
deposit,2,1814,11
deposit,69,1816,8
withdrawal,27,1818,1
withdrawal,93,1819,5
withdrawal,64,1820,6
deposit,27,1822,8
withdrawal,39,1823,17
withdrawal,38,1827,4
deposit,32,1828,18
deposit,92,1829,14
withdrawal,48,1830,19
deposit,49,1831,11
deposit,53,1832,7
deposit,97,1833,6
deposit,34,1835,19
resolve,4,1056
deposit,54,1837,12
deposit,71,1839,17
withdrawal,5,1840,19
resolve,23,1354
deposit,67,1845,1
deposit,60,1846,4
deposit,92,1847,10
deposit,92,1849,1
deposit,15,1850,7
withdrawal,27,1852,15
withdrawal,17,1854,6
resolve,47,259
deposit,96,1859,18
deposit,54,1861,11
withdrawal,18,1862,17
deposit,93,1865,2
deposit,51,1868,7
deposit,71,1869,10
dispute,23,307
dispute,48,1748
withdrawal,93,1875,12
resolve,23,307
chargeback,87,1287
deposit,66,1880,18
withdrawal,14,1882,2
withdrawal,11,1884,0
deposit,17,1887,0
deposit,18,1888,19
withdrawal,7,1889,12
dispute,53,1481
deposit,56,1892,16
withdrawal,28,1893,6
deposit,78,1894,2
withdrawal,5,1896,19
deposit,29,1897,12
deposit,89,1901,1
deposit,81,1903,8
withdrawal,23,1904,2
withdrawal,79,1905,3
withdrawal,44,1906,16
withdrawal,67,1907,3
deposit,11,1908,7
dispute,86,1791
deposit,58,1911,16
resolve,97,513
deposit,29,1916,17
withdrawal,53,1917,16
withdrawal,63,1918,14
resolve,48,1748
withdrawal,69,1923,4
withdrawal,66,1924,5
withdrawal,89,1925,8
deposit,23,1926,9
withdrawal,2,1928,4
deposit,47,1930,8
withdrawal,89,1933,19
deposit,60,1935,10
deposit,48,1936,0
withdrawal,56,1937,16
deposit,5,1938,3
withdrawal,2,1939,19
deposit,56,1940,9
deposit,94,1942,4
deposit,18,1943,8
deposit,63,1945,11
deposit,54,1946,15
withdrawal,62,1947,13
deposit,33,1948,18
withdrawal,86,1950,5
dispute,41,141
deposit,56,1952,12
deposit,88,1954,7
deposit,14,1955,2
deposit,38,1956,19
resolve,86,1791
withdrawal,52,1958,15
deposit,15,1959,1
withdrawal,55,1960,3
resolve,53,1481
withdrawal,27,1963,18
withdrawal,19,1964,8
dispute,60,230
deposit,42,1966,4
deposit,86,1968,4
withdrawal,60,1970,5
deposit,42,1974,10
deposit,69,1975,3
deposit,48,1976,5
deposit,64,1978,6
deposit,27,1979,14
deposit,2,1980,12
withdrawal,64,1981,15
withdrawal,79,1983,5
deposit,7,1986,17
deposit,66,1987,2
withdrawal,69,1992,7
withdrawal,47,1995,3
withdrawal,89,1998,1
deposit,67,2001,8
dispute,92,1521
deposit,12,2003,8
deposit,29,2004,5
deposit,51,2005,10
deposit,2,2006,11
withdrawal,14,2007,16
withdrawal,71,2010,9
chargeback,60,230
deposit,62,2012,18
deposit,12,2013,12
dispute,57,1692
deposit,7,2015,4
resolve,92,1521
withdrawal,78,2019,4
deposit,32,2020,16
withdrawal,32,2023,16
deposit,96,2025,1
withdrawal,88,2026,19
withdrawal,93,2027,19
withdrawal,84,2028,1
withdrawal,10,2030,2
chargeback,41,141
withdrawal,55,2032,13
withdrawal,36,2033,2
dispute,71,1702
deposit,62,2037,17
withdrawal,5,2039,15
withdrawal,45,2041,14
withdrawal,7,2044,18
deposit,79,2047,14
withdrawal,25,2049,10
resolve,57,1692
withdrawal,19,2051,12
deposit,86,2052,17
deposit,25,2053,19
deposit,11,2056,12
deposit,31,2058,16
deposit,23,2059,18
deposit,89,2061,1
withdrawal,57,2063,15
deposit,89,2064,8
deposit,69,2065,7
deposit,18,2066,9
deposit,27,2067,3
deposit,22,2068,6
withdrawal,49,2071,12
chargeback,71,1702
deposit,13,2075,4
withdrawal,5,2076,7
deposit,92,2077,13
deposit,44,2078,16
withdrawal,7,2079,10
withdrawal,47,2080,15
withdrawal,22,2082,3
deposit,39,2084,9
dispute,34,365
deposit,88,2086,19
deposit,12,2087,18
withdrawal,78,2089,8
dispute,52,1630
withdrawal,17,2094,8
deposit,94,2095,4
chargeback,34,365
deposit,79,2098,12
withdrawal,69,2099,14
dispute,64,683
chargeback,52,1630
chargeback,64,683
deposit,69,2105,16
withdrawal,79,2106,15
deposit,39,2109,1
withdrawal,84,2112,2
deposit,54,2115,9
deposit,4,2116,11
deposit,0,2117,12
deposit,54,2118,6
withdrawal,63,2119,10
deposit,57,2121,14
deposit,92,2122,4
deposit,7,2123,10
withdrawal,79,2125,5
withdrawal,92,2126,13
withdrawal,44,2127,1
deposit,8,2129,9
withdrawal,4,2130,19
withdrawal,17,2131,1
deposit,92,2135,15
deposit,56,2136,19
deposit,66,2140,10
deposit,31,2143,10
withdrawal,93,2146,14
withdrawal,11,2147,12
deposit,18,2148,5
deposit,32,2149,7
deposit,70,2150,8
deposit,69,2152,13
deposit,42,2154,12
deposit,39,2156,11
deposit,66,2157,8
deposit,12,2158,8
deposit,63,2161,2
withdrawal,13,2164,0
deposit,7,2167,15
deposit,29,2168,2
withdrawal,28,2169,8
withdrawal,4,2171,18
deposit,11,2172,3
withdrawal,36,2173,7
deposit,28,2176,5
deposit,23,2181,16
deposit,69,2184,15
deposit,44,2185,13
dispute,63,1375
withdrawal,86,2189,1
deposit,14,2190,3
deposit,39,2193,11
deposit,22,2194,5
withdrawal,55,2196,15
dispute,94,780
withdrawal,14,2200,2
withdrawal,11,2201,14
deposit,63,2203,16
withdrawal,23,2204,7
deposit,88,2205,8
withdrawal,27,2206,5
deposit,29,2207,0
withdrawal,19,2208,18
deposit,13,2210,18
deposit,17,2212,17
deposit,70,2213,4
withdrawal,63,2214,13
withdrawal,96,2215,13
withdrawal,32,2216,12
deposit,11,2218,11
dispute,97,657
deposit,32,2220,19
deposit,31,2221,18
deposit,44,2225,5
deposit,45,2226,10
withdrawal,81,2228,14
deposit,93,2229,4
chargeback,63,1375
withdrawal,55,2233,18
deposit,70,2234,10
withdrawal,13,2235,9
chargeback,94,780
dispute,55,4
deposit,21,2240,14
withdrawal,0,2243,2
withdrawal,56,2244,4
deposit,11,2245,18
chargeback,97,657
deposit,32,2247,3
withdrawal,54,2248,11
withdrawal,25,2249,14
deposit,14,2250,18
deposit,88,2253,9
resolve,55,4
deposit,96,2255,12
deposit,84,2256,0
deposit,8,2257,3
deposit,27,2258,14
deposit,51,2259,18
deposit,27,2260,11
withdrawal,93,2261,4
dispute,19,2208
deposit,54,2265,5
deposit,33,2269,3
chargeback,19,2208
withdrawal,79,2274,12
withdrawal,32,2276,11
deposit,92,2277,4
withdrawal,4,2279,2
withdrawal,36,2281,8
deposit,70,2283,2
deposit,21,2285,11
deposit,44,2286,7
dispute,38,1246
withdrawal,66,2288,0
deposit,88,2289,15
deposit,31,2290,3
deposit,67,2296,9
deposit,62,2297,1
withdrawal,32,2300,15
deposit,33,2303,9
withdrawal,17,2304,18
withdrawal,57,2306,16
deposit,58,2308,13
deposit,88,2309,16
deposit,23,2310,5
withdrawal,47,2316,0
deposit,10,2317,1
withdrawal,29,2318,1
deposit,58,2322,8
deposit,55,2323,14
chargeback,38,1246
dispute,12,917
deposit,62,2332,18
resolve,12,917
deposit,66,2334,10
deposit,79,2335,14
withdrawal,49,2336,0
withdrawal,18,2338,3
dispute,81,56
resolve,81,56
withdrawal,86,2344,1
deposit,28,2346,2
deposit,93,2347,4
deposit,93,2349,1
withdrawal,81,2350,16
deposit,32,2351,10
withdrawal,57,2352,15
withdrawal,54,2357,13
deposit,21,2358,5
withdrawal,21,2359,16
deposit,42,2360,6
deposit,18,2361,18
withdrawal,93,2362,17
deposit,93,2367,9
deposit,8,2369,16
dispute,31,2221
withdrawal,27,2373,15
deposit,5,2376,7
withdrawal,31,2377,19
deposit,22,2378,15
withdrawal,11,2380,14
withdrawal,21,2382,18
chargeback,31,2221
deposit,55,2385,14
deposit,66,2389,8
withdrawal,42,2390,10
dispute,22,447
withdrawal,27,2395,5
withdrawal,44,2398,15
chargeback,22,447
withdrawal,54,2404,17
withdrawal,5,2405,4
deposit,14,2407,13
deposit,96,2408,0
deposit,57,2410,6
deposit,88,2413,12
deposit,28,2414,10
deposit,28,2415,3
withdrawal,89,2416,10
deposit,48,2419,7
deposit,10,2422,7
deposit,33,2425,5
withdrawal,74,2428,18
deposit,58,2431,15
deposit,53,2433,5
deposit,84,2434,17
withdrawal,57,2439,8
deposit,78,2441,19
deposit,29,2443,6
deposit,42,2444,8
deposit,88,2445,17
deposit,54,2448,15
withdrawal,53,2450,0
deposit,8,2451,16
withdrawal,79,2454,19
deposit,15,2457,15
deposit,86,2460,9
dispute,2,444
dispute,51,1798
withdrawal,93,2466,15
withdrawal,53,2467,2
withdrawal,67,2468,2
deposit,12,2469,3
chargeback,2,444
deposit,45,2475,11
deposit,47,2476,14
withdrawal,33,2479,1
deposit,81,2482,2
deposit,56,2483,9
deposit,86,2484,10
deposit,70,2485,1
deposit,21,2486,14
deposit,4,2487,12
withdrawal,5,2491,18
resolve,51,1798
deposit,27,2495,6
deposit,47,2496,18
deposit,12,2498,12
dispute,17,1160
withdrawal,39,2500,2
deposit,17,2501,8
deposit,86,2506,4
withdrawal,84,2508,4
chargeback,17,1160
deposit,47,2518,18
deposit,92,2519,13
deposit,23,2520,6
withdrawal,58,2522,2
deposit,86,2524,18
withdrawal,67,2526,16
deposit,0,2529,2
dispute,48,1936
withdrawal,89,2533,8
deposit,57,2534,17
chargeback,48,1936
deposit,78,2538,11
deposit,66,2539,2
withdrawal,81,2542,8
deposit,81,2543,10
deposit,92,2544,9
withdrawal,84,2545,6
deposit,79,2547,7
deposit,58,2548,16
withdrawal,28,2553,5
deposit,21,2556,18
deposit,49,2557,0
deposit,18,2558,2
deposit,49,2559,8
deposit,69,2561,13
deposit,33,2564,8
deposit,86,2568,8
deposit,67,2569,7
withdrawal,45,2570,17
deposit,93,2573,17
deposit,11,2574,12
withdrawal,81,2575,3
deposit,62,2579,17
withdrawal,74,2582,7
withdrawal,47,2583,8
withdrawal,13,2587,12
deposit,44,2594,16
deposit,21,2595,18
withdrawal,70,2597,4
deposit,0,2599,10
deposit,29,2600,1
deposit,62,2601,8
deposit,8,2606,14
deposit,74,2608,13
deposit,74,2610,6
deposit,81,2611,3
withdrawal,0,2617,0
withdrawal,58,2621,2
withdrawal,23,2628,2
withdrawal,49,2632,11
deposit,7,2637,6
withdrawal,62,2640,15
withdrawal,44,2643,15
deposit,27,2644,4
withdrawal,96,2645,2
deposit,92,2647,15
deposit,74,2648,5
withdrawal,7,2649,2
withdrawal,69,2650,18
deposit,44,2653,2
withdrawal,14,2654,1
deposit,57,2655,13
deposit,69,2666,11
deposit,15,2667,14
deposit,13,2669,9
withdrawal,11,2670,5
deposit,4,2674,7
deposit,67,2675,17
deposit,78,2676,13
deposit,5,2678,9
deposit,23,2680,10
deposit,33,2682,17
deposit,58,2685,17
withdrawal,45,2689,16
deposit,58,2690,19
deposit,23,2691,9
deposit,66,2699,15
deposit,11,2701,13
deposit,69,2703,7
deposit,21,2704,7
deposit,56,2707,18
deposit,13,2711,1
dispute,78,478
withdrawal,70,2713,13
withdrawal,56,2714,5
deposit,66,2715,5
chargeback,78,478
deposit,51,2717,15
withdrawal,84,2720,14
dispute,11,2701
deposit,14,2722,0
withdrawal,92,2725,13
withdrawal,15,2727,10
withdrawal,56,2728,10
deposit,13,2729,11
deposit,96,2730,8
deposit,53,2731,14
deposit,89,2732,3
deposit,74,2734,7
deposit,23,2737,19
dispute,45,886
withdrawal,25,2740,19
deposit,15,2741,6
deposit,39,2742,13
withdrawal,67,2743,19
withdrawal,4,2744,8
dispute,54,2448
resolve,45,886
chargeback,11,2701
deposit,58,2751,5
withdrawal,36,2752,4
deposit,74,2753,13
deposit,27,2756,14
withdrawal,8,2757,11
dispute,44,23
withdrawal,21,2759,7
withdrawal,96,2762,7
deposit,79,2765,2
deposit,47,2768,1
deposit,15,2770,14
withdrawal,56,2772,3
withdrawal,7,2776,9
withdrawal,10,2778,16
deposit,62,2779,6
deposit,57,2780,6
deposit,15,2781,17
deposit,74,2783,12
deposit,92,2784,16
deposit,14,2786,8
deposit,42,2788,6
deposit,42,2789,2
withdrawal,69,2793,5
deposit,15,2795,8
withdrawal,32,2796,10
deposit,56,2798,12
deposit,58,2800,14
resolve,54,2448
deposit,42,2803,18
deposit,92,2805,13
withdrawal,74,2807,0
deposit,96,2808,8
deposit,57,2809,4
deposit,53,2810,6
deposit,53,2813,10
deposit,79,2814,11
deposit,74,2815,8
deposit,39,2816,15
withdrawal,53,2817,17
deposit,27,2818,16
deposit,70,2820,4
withdrawal,29,2821,14
deposit,4,2822,13
withdrawal,29,2823,11
withdrawal,74,2825,14
deposit,86,2826,15
withdrawal,51,2828,4
withdrawal,56,2830,18
deposit,54,2831,4
withdrawal,10,2833,2
withdrawal,55,2835,7
deposit,69,2836,7
withdrawal,70,2838,16
withdrawal,79,2839,15
deposit,28,2841,13
withdrawal,27,2844,15
withdrawal,74,2846,1
chargeback,44,23
deposit,69,2857,7
deposit,45,2858,4
deposit,93,2860,14
deposit,39,2863,12
withdrawal,8,2864,13
withdrawal,67,2865,12
deposit,14,2866,4
withdrawal,53,2870,13
deposit,27,2873,11
deposit,70,2874,17
deposit,55,2876,13
dispute,92,261
deposit,57,2879,7
deposit,0,2880,19
deposit,36,2883,7
deposit,92,2885,3
dispute,96,2808
withdrawal,18,2889,10
deposit,66,2890,18
deposit,5,2891,11
deposit,45,2892,8
deposit,81,2894,10
withdrawal,21,2895,7
deposit,45,2899,15
chargeback,92,261
deposit,7,2902,1
deposit,29,2903,7
deposit,39,2904,9
deposit,53,2906,2
deposit,53,2907,17
deposit,51,2908,19
deposit,15,2909,8
deposit,93,2912,14
deposit,29,2913,16
resolve,96,2808
deposit,81,2918,7
deposit,33,2921,10
deposit,18,2922,16
deposit,84,2926,5
withdrawal,39,2930,14
deposit,18,2931,7
dispute,74,2846
deposit,14,2933,13
withdrawal,62,2935,10
deposit,58,2936,6
deposit,27,2937,14
resolve,74,2846
withdrawal,29,2943,17
deposit,27,2944,4
deposit,33,2946,1
deposit,21,2947,3
deposit,57,2949,3
withdrawal,36,2951,5
deposit,79,2953,4
withdrawal,33,2954,12
withdrawal,88,2955,16
deposit,0,2956,6
deposit,27,2959,5
deposit,10,2961,17
deposit,8,2962,3
deposit,62,2963,9
deposit,74,2964,12
withdrawal,81,2965,12
deposit,36,2967,17
deposit,10,2970,6
withdrawal,66,2971,18
withdrawal,7,2972,6
deposit,15,2973,2
deposit,55,2974,15
withdrawal,15,2975,16
dispute,55,2323
withdrawal,0,2987,1
withdrawal,15,2988,18
withdrawal,28,2993,6
deposit,4,2998,6
withdrawal,88,2999,13
withdrawal,49,3000,8
deposit,4,3002,7
withdrawal,28,3003,5
deposit,15,3004,5
withdrawal,66,3010,13
withdrawal,27,3011,11
deposit,42,3012,18
deposit,32,3013,19
withdrawal,81,3016,7
deposit,15,3018,1
deposit,39,3019,16
deposit,70,3021,4
deposit,18,3024,11
dispute,53,1340
deposit,53,3029,10
withdrawal,62,3032,1
deposit,56,3035,17
deposit,29,3037,3
deposit,89,3038,15
deposit,12,3039,2
deposit,47,3040,1
withdrawal,29,3041,8
withdrawal,81,3042,7
deposit,66,3043,16
deposit,5,3045,18
withdrawal,18,3048,10
deposit,79,3050,13
deposit,28,3052,4
withdrawal,33,3056,15
deposit,88,3058,19
withdrawal,53,3060,18
deposit,0,3062,12
deposit,25,3063,3
withdrawal,32,3064,19
withdrawal,28,3066,5
withdrawal,15,3067,13
deposit,27,3070,12
deposit,10,3076,2
deposit,14,3078,11
deposit,51,3079,16
withdrawal,33,3080,14
deposit,32,3082,1
withdrawal,23,3083,16
withdrawal,74,3084,7
withdrawal,47,3085,18
withdrawal,13,3086,10
deposit,51,3093,19
deposit,8,3094,10
deposit,69,3096,6
deposit,33,3097,5
resolve,55,2323
deposit,8,3099,7
withdrawal,86,3103,16
deposit,25,3106,2
withdrawal,12,3111,19
resolve,53,1340
deposit,45,3114,5
deposit,74,3116,8
deposit,33,3118,7
withdrawal,8,3122,6
withdrawal,18,3125,15
deposit,8,3128,16
withdrawal,79,3131,17
deposit,0,3135,9
deposit,10,3138,9
withdrawal,36,3141,8
withdrawal,74,3142,11
deposit,7,3144,0
deposit,18,3145,9
deposit,67,3147,6
withdrawal,51,3150,18
withdrawal,14,3153,6
deposit,69,3156,9
withdrawal,5,3157,17
deposit,88,3160,8
withdrawal,15,3161,6
deposit,53,3168,15
deposit,67,3169,3
deposit,62,3170,13
withdrawal,25,3172,19
deposit,39,3173,4
withdrawal,32,3175,9
deposit,51,3176,1
withdrawal,47,3177,16
withdrawal,89,3178,8
withdrawal,55,3181,0
deposit,89,3182,18
withdrawal,47,3187,12
deposit,55,3189,5
deposit,47,3191,12
withdrawal,49,3201,9
deposit,18,3202,10
deposit,70,3205,4
deposit,39,3207,2
withdrawal,36,3209,18
withdrawal,79,3212,7
withdrawal,79,3213,10
deposit,0,3215,1
deposit,79,3216,0
withdrawal,0,3220,19
withdrawal,18,3221,1
dispute,12,53
deposit,4,3228,16
withdrawal,45,3229,9
withdrawal,0,3230,10
deposit,74,3231,13
chargeback,12,53
deposit,23,3235,3
deposit,62,3236,3
dispute,0,1006
chargeback,0,1006
withdrawal,58,3241,11
deposit,86,3242,18
deposit,7,3243,12
deposit,47,3244,2
deposit,15,3245,2
deposit,39,3246,5
deposit,28,3247,5
deposit,18,3248,2
deposit,57,3249,13
deposit,7,3255,15
withdrawal,54,3259,5
deposit,56,3262,18
withdrawal,7,3265,12
withdrawal,8,3268,3
deposit,57,3269,19
dispute,42,1607
deposit,33,3273,12
withdrawal,15,3275,3
deposit,5,3276,18
withdrawal,42,3277,16
withdrawal,28,3280,10
dispute,42,624
deposit,10,3283,10
chargeback,42,1607
withdrawal,7,3288,10
deposit,13,3290,17
deposit,49,3292,5
withdrawal,93,3293,16
deposit,53,3294,15
dispute,23,307
deposit,7,3297,1
withdrawal,5,3304,14
withdrawal,74,3310,13
deposit,51,3313,5
withdrawal,28,3317,15
deposit,84,3318,1
deposit,55,3320,2
withdrawal,18,3321,14
withdrawal,96,3326,6
deposit,56,3329,18
withdrawal,28,3332,2
deposit,15,3333,12
deposit,51,3334,14
withdrawal,27,3336,0
withdrawal,25,3339,4
deposit,21,3341,19
withdrawal,15,3349,19
withdrawal,10,3352,14
withdrawal,79,3353,7
deposit,89,3356,5
withdrawal,79,3357,0
deposit,5,3360,10
withdrawal,33,3363,15
withdrawal,4,3364,13
deposit,69,3365,17
deposit,49,3368,8
withdrawal,27,3369,3
withdrawal,32,3370,15
withdrawal,74,3371,1
deposit,21,3376,14
withdrawal,21,3379,0
deposit,8,3380,7
withdrawal,84,3382,0
withdrawal,54,3383,6
withdrawal,84,3388,18
deposit,67,3392,16
deposit,4,3395,13
deposit,74,3397,3
deposit,96,3401,2
dispute,33,912
withdrawal,88,3406,10
deposit,89,3413,5
withdrawal,33,3415,13
deposit,28,3416,14
deposit,49,3419,3
withdrawal,93,3420,1
withdrawal,21,3421,18
deposit,67,3422,5
deposit,89,3424,12
deposit,21,3425,10
withdrawal,33,3428,18
deposit,14,3431,15
withdrawal,10,3432,0
withdrawal,4,3433,2
deposit,15,3434,15
deposit,67,3435,1
deposit,39,3440,18
deposit,25,3441,11
withdrawal,39,3442,8
deposit,32,3443,3
deposit,93,3447,5
deposit,18,3448,18
deposit,66,3452,3
withdrawal,96,3458,19
withdrawal,51,3460,1
deposit,89,3461,7
resolve,23,307
deposit,56,3463,7
deposit,47,3464,3
deposit,49,3465,12
dispute,51,3334
deposit,47,3469,16
chargeback,33,912
deposit,47,3473,17
deposit,67,3474,7
withdrawal,67,3475,13
withdrawal,15,3476,18
deposit,23,3477,14
withdrawal,67,3480,9
dispute,96,285
deposit,88,3482,18
withdrawal,79,3484,6
withdrawal,15,3485,7
dispute,84,3382
withdrawal,67,3491,16
withdrawal,89,3492,1
deposit,21,3494,3
chargeback,96,285
deposit,13,3498,4
deposit,74,3502,8
deposit,14,3504,2
withdrawal,57,3506,0
withdrawal,49,3507,11
deposit,39,3509,4
deposit,57,3511,6
deposit,8,3512,16
withdrawal,36,3517,1
deposit,7,3518,19
deposit,23,3519,4
chargeback,51,3334
withdrawal,62,3523,16
deposit,86,3530,1
dispute,25,254
deposit,39,3536,4
withdrawal,84,3537,16
withdrawal,62,3543,19
deposit,7,3544,11
deposit,47,3551,17
deposit,89,3552,15
deposit,79,3555,7
deposit,66,3561,9
deposit,45,3562,13
deposit,57,3565,15
withdrawal,69,3568,14
deposit,32,3569,19
deposit,4,3570,1
deposit,53,3572,2
withdrawal,53,3573,7
withdrawal,21,3584,11
withdrawal,49,3590,13
deposit,45,3599,13
deposit,23,3600,2
deposit,49,3603,2
deposit,13,3605,8
deposit,69,3611,17
deposit,47,3616,12
withdrawal,53,3617,11
deposit,53,3618,4
withdrawal,84,3619,3
withdrawal,79,3620,10
deposit,74,3623,7
deposit,88,3626,12
deposit,58,3627,17
deposit,21,3629,7
deposit,55,3630,2
withdrawal,47,3632,11
deposit,88,3639,0
withdrawal,21,3640,13
deposit,58,3641,16
withdrawal,15,3642,14
deposit,93,3643,5
deposit,36,3645,16
deposit,15,3646,11
withdrawal,39,3648,10
deposit,13,3651,3
resolve,84,3382
withdrawal,23,3658,6
dispute,93,2347
deposit,10,3665,13
deposit,45,3666,17
deposit,57,3667,15
withdrawal,4,3671,10
deposit,67,3672,10
withdrawal,56,3673,7
withdrawal,66,3675,12
withdrawal,32,3676,5
withdrawal,74,3681,11
withdrawal,4,3684,5
withdrawal,45,3685,4
deposit,93,3688,18
withdrawal,54,3691,18
withdrawal,8,3698,16
deposit,49,3701,13
deposit,55,3703,6
withdrawal,36,3707,7
withdrawal,58,3711,17
withdrawal,70,3714,14
dispute,13,3651
withdrawal,10,3719,13
deposit,14,3720,4
withdrawal,7,3724,11
deposit,89,3726,3
withdrawal,25,3728,16
chargeback,93,2347
deposit,29,3731,10
withdrawal,27,3732,5
deposit,69,3733,5
deposit,69,3736,14
deposit,25,3737,17
dispute,66,112
deposit,69,3741,7
withdrawal,58,3742,15
withdrawal,23,3743,11
deposit,88,3749,17
withdrawal,5,3752,11
withdrawal,36,3756,7
deposit,56,3761,19
withdrawal,62,3764,8
dispute,88,1075
deposit,66,3767,0
withdrawal,81,3769,15
deposit,32,3771,7
chargeback,66,112
withdrawal,74,3775,16
withdrawal,84,3777,13
withdrawal,62,3778,0
deposit,7,3779,18
deposit,74,3780,16
withdrawal,57,3787,18
withdrawal,84,3790,12
deposit,55,3793,3
deposit,57,3796,18
chargeback,13,3651
withdrawal,88,3801,19
deposit,57,3804,6
deposit,55,3806,11
deposit,45,3807,11
deposit,27,3808,4
deposit,28,3812,3
deposit,81,3818,0
chargeback,25,254
deposit,23,3822,19
withdrawal,15,3823,13
deposit,53,3827,9
withdrawal,27,3828,8
withdrawal,32,3832,1
deposit,54,3837,5
withdrawal,79,3839,13
deposit,27,3840,4
deposit,27,3842,7
deposit,86,3849,0
withdrawal,39,3850,9
withdrawal,27,3856,11
withdrawal,55,3859,14
deposit,5,3860,10
withdrawal,32,3861,17
deposit,23,3862,11
deposit,45,3863,13
deposit,8,3864,12
deposit,54,3866,10
withdrawal,15,3870,18
deposit,32,3871,4
withdrawal,84,3873,10
deposit,74,3875,5
deposit,84,3876,19
withdrawal,23,3878,4
withdrawal,57,3879,14
withdrawal,28,3884,9
withdrawal,54,3890,12
deposit,27,3899,17
withdrawal,4,3903,7
withdrawal,79,3905,10
withdrawal,23,3906,3
withdrawal,62,3909,10
withdrawal,15,3913,18
deposit,27,3915,10
deposit,47,3918,5
withdrawal,69,3922,15
withdrawal,8,3923,1
deposit,45,3925,7
